

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 27 20:42:41 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  4179  0671  09F3               	comf	i1___awmod@dividend+1,f
  4180  0672  0AF2               	incf	i1___awmod@dividend,f
  4181  0673  1903               	skipnz
  4182  0674  0AF3               	incf	i1___awmod@dividend+1,f
  4183  0675  01F6               	clrf	i1___awmod@sign
  4184  0676  0AF6               	incf	i1___awmod@sign,f
  4185  0677                     i1l1825:	
  4186  0677  1FF1               	btfss	i1___awmod@divisor+1,7
  4187  0678  2E7E               	goto	i1l1829
  4188  0679  09F0               	comf	i1___awmod@divisor,f
  4189  067A  09F1               	comf	i1___awmod@divisor+1,f
  4190  067B  0AF0               	incf	i1___awmod@divisor,f
  4191  067C  1903               	skipnz
  4192  067D  0AF1               	incf	i1___awmod@divisor+1,f
  4193  067E                     i1l1829:	
  4194  067E  0870               	movf	i1___awmod@divisor,w
  4195  067F  0471               	iorwf	i1___awmod@divisor+1,w
  4196  0680  1903               	btfsc	3,2
  4197  0681  2EA5               	goto	i1l1847
  4198  0682  01F5               	clrf	i1___awmod@counter
  4199  0683  0AF5               	incf	i1___awmod@counter,f
  4200  0684                     i1l1837:	
  4201  0684  1BF1               	btfsc	i1___awmod@divisor+1,7
  4202  0685  2E90               	goto	i1l1839
  4203  0686  3001               	movlw	1
  4204  0687                     u206_25:	
  4205  0687  35F0               	lslf	i1___awmod@divisor,f
  4206  0688  0DF1               	rlf	i1___awmod@divisor+1,f
  4207  0689  0B89               	decfsz	9,f
  4208  068A  2E87               	goto	u206_25
  4209  068B  3001               	movlw	1
  4210  068C  00F4               	movwf	??i1___awmod
  4211  068D  0874               	movf	??i1___awmod,w
  4212  068E  07F5               	addwf	i1___awmod@counter,f
  4213  068F  2E84               	goto	i1l1837
  4214  0690                     i1l1839:	
  4215  0690  0871               	movf	i1___awmod@divisor+1,w
  4216  0691  0273               	subwf	i1___awmod@dividend+1,w
  4217  0692  1D03               	skipz
  4218  0693  2E96               	goto	u208_25
  4219  0694  0870               	movf	i1___awmod@divisor,w
  4220  0695  0272               	subwf	i1___awmod@dividend,w
  4221  0696                     u208_25:	
  4222  0696  1C03               	skipc
  4223  0697  2E9C               	goto	i1l1843
  4224  0698  0870               	movf	i1___awmod@divisor,w
  4225  0699  02F2               	subwf	i1___awmod@dividend,f
  4226  069A  0871               	movf	i1___awmod@divisor+1,w
  4227  069B  3BF3               	subwfb	i1___awmod@dividend+1,f
  4228  069C                     i1l1843:	
  4229  069C  3001               	movlw	1
  4230  069D                     u209_25:	
  4231  069D  36F1               	lsrf	i1___awmod@divisor+1,f
  4232  069E  0CF0               	rrf	i1___awmod@divisor,f
  4233  069F  0B89               	decfsz	9,f
  4234  06A0  2E9D               	goto	u209_25
  4235  06A1  3001               	movlw	1
  4236  06A2  02F5               	subwf	i1___awmod@counter,f
  4237  06A3  1D03               	btfss	3,2
  4238  06A4  2E90               	goto	i1l1839
  4239  06A5                     i1l1847:	
  4240  06A5  0876               	movf	i1___awmod@sign,w
  4241  06A6  1903               	btfsc	3,2
  4242  06A7  2EAD               	goto	i1l1851
  4243  06A8  09F2               	comf	i1___awmod@dividend,f
  4244  06A9  09F3               	comf	i1___awmod@dividend+1,f
  4245  06AA  0AF2               	incf	i1___awmod@dividend,f
  4246  06AB  1903               	skipnz
  4247  06AC  0AF3               	incf	i1___awmod@dividend+1,f
  4248  06AD                     i1l1851:	
  4249  06AD  0873               	movf	i1___awmod@dividend+1,w
  4250  06AE  00F1               	movwf	?i1___awmod+1
  4251  06AF  0872               	movf	i1___awmod@dividend,w
  4252  06B0  00F0               	movwf	?i1___awmod
  4253  06B1  0008               	return
  4254  06B2                     __end_ofi1___awmod:	
  4255                           
  4256                           	psect	text21
  4257  04F8                     __ptext21:	
  4258 ;; *************** function i1___awdiv *****************
  4259 ;; Defined at:
  4260 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v1.41\sources\common\awdiv.c"
  4261 ;; Parameters:    Size  Location     Type
  4262 ;;  divisor         2    0[COMMON] int 
  4263 ;;  dividend        2    2[COMMON] int 
  4264 ;; Auto vars:     Size  Location     Type
  4265 ;;  __awdiv         2    7[COMMON] int 
  4266 ;;  __awdiv         1    6[COMMON] unsigned char 
  4267 ;;  __awdiv         1    5[COMMON] unsigned char 
  4268 ;; Return value:  Size  Location     Type
  4269 ;;                  2    0[COMMON] int 
  4270 ;; Registers used:
  4271 ;;		wreg, status,2, status,0
  4272 ;; Tracked objects:
  4273 ;;		On entry : 0/0
  4274 ;;		On exit  : 0/0
  4275 ;;		Unchanged: 0/0
  4276 ;; Data sizes:     COMMON   BANK0   BANK1
  4277 ;;      Params:         4       0       0
  4278 ;;      Locals:         4       0       0
  4279 ;;      Temps:          1       0       0
  4280 ;;      Totals:         9       0       0
  4281 ;;Total ram usage:        9 bytes
  4282 ;; Hardware stack levels used:    1
  4283 ;; This function calls:
  4284 ;;		Nothing
  4285 ;; This function is called by:
  4286 ;;		i1_LCDWriteInt
  4287 ;; This function uses a non-reentrant model
  4288 ;;
  4289                           
  4290                           
  4291                           ;psect for function i1___awdiv
  4292  04F8                     i1___awdiv:	
  4293                           
  4294                           ;incstack = 0
  4295                           ; Regs used in i1___awdiv: [wreg+status,2+status,0]
  4296  04F8  01F6               	clrf	i1___awdiv@sign
  4297  04F9  1FF1               	btfss	i1___awdiv@divisor+1,7
  4298  04FA  2D02               	goto	i1l1781
  4299  04FB  09F0               	comf	i1___awdiv@divisor,f
  4300  04FC  09F1               	comf	i1___awdiv@divisor+1,f
  4301  04FD  0AF0               	incf	i1___awdiv@divisor,f
  4302  04FE  1903               	skipnz
  4303  04FF  0AF1               	incf	i1___awdiv@divisor+1,f
  4304  0500  01F6               	clrf	i1___awdiv@sign
  4305  0501  0AF6               	incf	i1___awdiv@sign,f
  4306  0502                     i1l1781:	
  4307  0502  1FF3               	btfss	i1___awdiv@dividend+1,7
  4308  0503  2D0D               	goto	i1l1787
  4309  0504  09F2               	comf	i1___awdiv@dividend,f
  4310  0505  09F3               	comf	i1___awdiv@dividend+1,f
  4311  0506  0AF2               	incf	i1___awdiv@dividend,f
  4312  0507  1903               	skipnz
  4313  0508  0AF3               	incf	i1___awdiv@dividend+1,f
  4314  0509  3001               	movlw	1
  4315  050A  00F4               	movwf	??i1___awdiv
  4316  050B  0874               	movf	??i1___awdiv,w
  4317  050C  06F6               	xorwf	i1___awdiv@sign,f
  4318  050D                     i1l1787:	
  4319  050D  01F7               	clrf	i1___awdiv@quotient
  4320  050E  01F8               	clrf	i1___awdiv@quotient+1
  4321  050F  0870               	movf	i1___awdiv@divisor,w
  4322  0510  0471               	iorwf	i1___awdiv@divisor+1,w
  4323  0511  1903               	btfsc	3,2
  4324  0512  2D3C               	goto	i1l1809
  4325  0513  01F5               	clrf	i1___awdiv@counter
  4326  0514  0AF5               	incf	i1___awdiv@counter,f
  4327  0515                     i1l1797:	
  4328  0515  1BF1               	btfsc	i1___awdiv@divisor+1,7
  4329  0516  2D21               	goto	i1l1799
  4330  0517  3001               	movlw	1
  4331  0518                     u196_25:	
  4332  0518  35F0               	lslf	i1___awdiv@divisor,f
  4333  0519  0DF1               	rlf	i1___awdiv@divisor+1,f
  4334  051A  0B89               	decfsz	9,f
  4335  051B  2D18               	goto	u196_25
  4336  051C  3001               	movlw	1
  4337  051D  00F4               	movwf	??i1___awdiv
  4338  051E  0874               	movf	??i1___awdiv,w
  4339  051F  07F5               	addwf	i1___awdiv@counter,f
  4340  0520  2D15               	goto	i1l1797
  4341  0521                     i1l1799:	
  4342  0521  3001               	movlw	1
  4343  0522                     u198_25:	
  4344  0522  35F7               	lslf	i1___awdiv@quotient,f
  4345  0523  0DF8               	rlf	i1___awdiv@quotient+1,f
  4346  0524  0B89               	decfsz	9,f
  4347  0525  2D22               	goto	u198_25
  4348  0526  0871               	movf	i1___awdiv@divisor+1,w
  4349  0527  0273               	subwf	i1___awdiv@dividend+1,w
  4350  0528  1D03               	skipz
  4351  0529  2D2C               	goto	u199_25
  4352  052A  0870               	movf	i1___awdiv@divisor,w
  4353  052B  0272               	subwf	i1___awdiv@dividend,w
  4354  052C                     u199_25:	
  4355  052C  1C03               	skipc
  4356  052D  2D33               	goto	i1l1805
  4357  052E  0870               	movf	i1___awdiv@divisor,w
  4358  052F  02F2               	subwf	i1___awdiv@dividend,f
  4359  0530  0871               	movf	i1___awdiv@divisor+1,w
  4360  0531  3BF3               	subwfb	i1___awdiv@dividend+1,f
  4361  0532  1477               	bsf	i1___awdiv@quotient,0
  4362  0533                     i1l1805:	
  4363  0533  3001               	movlw	1
  4364  0534                     u200_25:	
  4365  0534  36F1               	lsrf	i1___awdiv@divisor+1,f
  4366  0535  0CF0               	rrf	i1___awdiv@divisor,f
  4367  0536  0B89               	decfsz	9,f
  4368  0537  2D34               	goto	u200_25
  4369  0538  3001               	movlw	1
  4370  0539  02F5               	subwf	i1___awdiv@counter,f
  4371  053A  1D03               	btfss	3,2
  4372  053B  2D21               	goto	i1l1799
  4373  053C                     i1l1809:	
  4374  053C  0876               	movf	i1___awdiv@sign,w
  4375  053D  1903               	btfsc	3,2
  4376  053E  2D44               	goto	i1l1813
  4377  053F  09F7               	comf	i1___awdiv@quotient,f
  4378  0540  09F8               	comf	i1___awdiv@quotient+1,f
  4379  0541  0AF7               	incf	i1___awdiv@quotient,f
  4380  0542  1903               	skipnz
  4381  0543  0AF8               	incf	i1___awdiv@quotient+1,f
  4382  0544                     i1l1813:	
  4383  0544  0878               	movf	i1___awdiv@quotient+1,w
  4384  0545  00F1               	movwf	?i1___awdiv+1
  4385  0546  0877               	movf	i1___awdiv@quotient,w
  4386  0547  00F0               	movwf	?i1___awdiv
  4387  0548  0008               	return
  4388  0549                     __end_ofi1___awdiv:	
  4389                           
  4390                           	psect	text22
  4391  0768                     __ptext22:	
  4392 ;; *************** function i1_LCDGotoXY *****************
  4393 ;; Defined at:
  4394 ;;		line 355 in file "lcd_hd44780_pic16.c"
  4395 ;; Parameters:    Size  Location     Type
  4396 ;;  x               1    wreg     unsigned char 
  4397 ;;  y               1   12[COMMON] unsigned char 
  4398 ;; Auto vars:     Size  Location     Type
  4399 ;;  x               1    0[BANK0 ] unsigned char 
  4400 ;; Return value:  Size  Location     Type
  4401 ;;                  1    wreg      void 
  4402 ;; Registers used:
  4403 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4404 ;; Tracked objects:
  4405 ;;		On entry : 0/0
  4406 ;;		On exit  : 0/0
  4407 ;;		Unchanged: 0/0
  4408 ;; Data sizes:     COMMON   BANK0   BANK1
  4409 ;;      Params:         1       0       0
  4410 ;;      Locals:         0       1       0
  4411 ;;      Temps:          1       0       0
  4412 ;;      Totals:         2       1       0
  4413 ;;Total ram usage:        3 bytes
  4414 ;; Hardware stack levels used:    1
  4415 ;; Hardware stack levels required when called:    2
  4416 ;; This function calls:
  4417 ;;		i1_LCDByte
  4418 ;; This function is called by:
  4419 ;;		_ISR
  4420 ;; This function uses a non-reentrant model
  4421 ;;
  4422                           
  4423                           
  4424                           ;psect for function i1_LCDGotoXY
  4425  0768                     i1_LCDGotoXY:	
  4426                           
  4427                           ;incstack = 0
  4428                           ; Regs used in i1_LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4429                           ;i1LCDGotoXY@x stored from wreg
  4430  0768  0020               	movlb	0	; select bank0
  4431  0769  00A0               	movwf	i1LCDGotoXY@x
  4432                           
  4433                           ;lcd_hd44780_pic16.c: 357: if(x>=20) return;
  4434  076A  3014               	movlw	20
  4435  076B  0220               	subwf	i1LCDGotoXY@x,w
  4436  076C  1803               	btfsc	3,0
  4437  076D  0008               	return
  4438  076E  2F78               	goto	i1l2057
  4439  076F                     i1l70:	
  4440                           ;lcd_hd44780_pic16.c: 365: case 1:
  4441                           
  4442                           ;lcd_hd44780_pic16.c: 364: break;
  4443                           
  4444                           ;lcd_hd44780_pic16.c: 362: {
  4445                           ;lcd_hd44780_pic16.c: 363: case 0:
  4446                           
  4447                           ;lcd_hd44780_pic16.c: 361: switch(y)
  4448                           
  4449                           
  4450                           ;lcd_hd44780_pic16.c: 366: x|=0b01000000;
  4451  076F  1720               	bsf	i1LCDGotoXY@x,6
  4452                           
  4453                           ;lcd_hd44780_pic16.c: 367: break;
  4454  0770  2F86               	goto	i1l69
  4455  0771                     i1l2051:	
  4456                           ;lcd_hd44780_pic16.c: 368: case 2:
  4457                           
  4458                           
  4459                           ;lcd_hd44780_pic16.c: 369: x+=0x14;
  4460  0771  3014               	movlw	20
  4461  0772  2F74               	goto	L7
  4462  0773                     i1l2053:	
  4463                           ;lcd_hd44780_pic16.c: 371: case 3:
  4464                           
  4465                           ;lcd_hd44780_pic16.c: 370: break;
  4466                           
  4467                           
  4468                           ;lcd_hd44780_pic16.c: 372: x+=0x54;
  4469  0773  3054               	movlw	84
  4470  0774                     L7:	
  4471  0774  00FD               	movwf	??i1_LCDGotoXY
  4472  0775  087D               	movf	??i1_LCDGotoXY,w
  4473  0776  07A0               	addwf	i1LCDGotoXY@x,f
  4474                           
  4475                           ;lcd_hd44780_pic16.c: 374: }
  4476                           
  4477                           ;lcd_hd44780_pic16.c: 373: break;
  4478  0777  2F86               	goto	i1l69
  4479  0778                     i1l2057:	
  4480  0778  087C               	movf	i1LCDGotoXY@y,w
  4481                           
  4482                           ; Switch size 1, requested type "space"
  4483                           ; Number of cases is 4, Range of values is 0 to 3
  4484                           ; switch strategies available:
  4485                           ; Name         Instructions Cycles
  4486                           ; simple_byte           13     7 (average)
  4487                           ; direct_byte           14     6 (fixed)
  4488                           ; jumptable            260     6 (fixed)
  4489                           ;	Chosen strategy is simple_byte
  4490  0779  3A00               	xorlw	0	; case 0
  4491  077A  1903               	skipnz
  4492  077B  2F86               	goto	i1l69
  4493  077C  3A01               	xorlw	1	; case 1
  4494  077D  1903               	skipnz
  4495  077E  2F6F               	goto	i1l70
  4496  077F  3A03               	xorlw	3	; case 2
  4497  0780  1903               	skipnz
  4498  0781  2F71               	goto	i1l2051
  4499  0782  3A01               	xorlw	1	; case 3
  4500  0783  1903               	skipnz
  4501  0784  2F73               	goto	i1l2053
  4502  0785  2F86               	goto	i1l69
  4503  0786                     i1l69:	
  4504                           
  4505                           ;lcd_hd44780_pic16.c: 396: x|=0b10000000;
  4506  0786  17A0               	bsf	i1LCDGotoXY@x,7
  4507                           
  4508                           ;lcd_hd44780_pic16.c: 397: (LCDByte(x,0));
  4509  0787  01F5               	clrf	i1LCDByte@isdata
  4510  0788  0820               	movf	i1LCDGotoXY@x,w
  4511  0789  2549               	fcall	i1_LCDByte
  4512  078A  0008               	return
  4513  078B                     __end_ofi1_LCDGotoXY:	
  4514                           
  4515                           	psect	text23
  4516  0549                     __ptext23:	
  4517 ;; *************** function i1_LCDByte *****************
  4518 ;; Defined at:
  4519 ;;		line 80 in file "lcd_hd44780_pic16.c"
  4520 ;; Parameters:    Size  Location     Type
  4521 ;;  c               1    wreg     unsigned char 
  4522 ;;  isdata          1    5[COMMON] unsigned char 
  4523 ;; Auto vars:     Size  Location     Type
  4524 ;;  c               1   10[COMMON] unsigned char 
  4525 ;;  LCDByte         1   11[COMMON] unsigned char 
  4526 ;;  LCDByte         1    9[COMMON] unsigned char 
  4527 ;;  LCDByte         1    8[COMMON] unsigned char 
  4528 ;; Return value:  Size  Location     Type
  4529 ;;                  1    wreg      void 
  4530 ;; Registers used:
  4531 ;;		wreg, status,2, status,0, pclath, cstack
  4532 ;; Tracked objects:
  4533 ;;		On entry : 0/0
  4534 ;;		On exit  : 0/0
  4535 ;;		Unchanged: 0/0
  4536 ;; Data sizes:     COMMON   BANK0   BANK1
  4537 ;;      Params:         1       0       0
  4538 ;;      Locals:         4       0       0
  4539 ;;      Temps:          2       0       0
  4540 ;;      Totals:         7       0       0
  4541 ;;Total ram usage:        7 bytes
  4542 ;; Hardware stack levels used:    1
  4543 ;; Hardware stack levels required when called:    1
  4544 ;; This function calls:
  4545 ;;		i1_LCDBusyLoop
  4546 ;; This function is called by:
  4547 ;;		i1_LCDWriteInt
  4548 ;;		i1_LCDGotoXY
  4549 ;; This function uses a non-reentrant model
  4550 ;;
  4551                           
  4552                           
  4553                           ;psect for function i1_LCDByte
  4554  0549                     i1_LCDByte:	
  4555                           
  4556                           ;incstack = 0
  4557                           ; Regs used in i1_LCDByte: [wreg+status,2+status,0+pclath+cstack]
  4558                           ;i1LCDByte@c stored from wreg
  4559  0549  00FA               	movwf	i1LCDByte@c
  4560                           
  4561                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  4562                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  4563                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  4564  054A  087A               	movf	i1LCDByte@c,w
  4565  054B  00F6               	movwf	??i1_LCDByte
  4566  054C  3004               	movlw	4
  4567  054D                     u189_25:	
  4568  054D  36F6               	lsrf	??i1_LCDByte,f
  4569  054E  0B89               	decfsz	9,f
  4570  054F  2D4D               	goto	u189_25
  4571  0550  0876               	movf	??i1_LCDByte,w
  4572  0551  00F7               	movwf	??i1_LCDByte+1
  4573  0552  0877               	movf	??i1_LCDByte+1,w
  4574  0553  00F8               	movwf	i1LCDByte@hn
  4575                           
  4576                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  4577  0554  087A               	movf	i1LCDByte@c,w
  4578  0555  390F               	andlw	15
  4579  0556  00F6               	movwf	??i1_LCDByte
  4580  0557  0876               	movf	??i1_LCDByte,w
  4581  0558  00F9               	movwf	i1LCDByte@ln
  4582                           
  4583                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  4584  0559  0875               	movf	i1LCDByte@isdata,w
  4585  055A  1D03               	btfss	3,2
  4586  055B  2D5F               	goto	i1l23
  4587                           
  4588                           ;lcd_hd44780_pic16.c: 96: (RC0=0);
  4589  055C  0020               	movlb	0	; select bank0
  4590  055D  100E               	bcf	14,0	;volatile
  4591  055E  2D61               	goto	i1l24
  4592  055F                     i1l23:	
  4593                           
  4594                           ;lcd_hd44780_pic16.c: 97: else
  4595                           ;lcd_hd44780_pic16.c: 98: (RC0=1);
  4596  055F  0020               	movlb	0	; select bank0
  4597  0560  140E               	bsf	14,0	;volatile
  4598  0561                     i1l24:	
  4599                           
  4600                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4601  0561  3200               	nop2	;2 cycle nop
  4602                           
  4603                           ;lcd_hd44780_pic16.c: 102: (RC1=1);
  4604  0562  0020               	movlb	0	; select bank0
  4605  0563  148E               	bsf	14,1	;volatile
  4606                           
  4607                           ;lcd_hd44780_pic16.c: 106: temp=(PORTC & (~(0X0F<<2)))|((hn<<2));
  4608  0564  0878               	movf	i1LCDByte@hn,w
  4609  0565  00F6               	movwf	??i1_LCDByte
  4610  0566  3002               	movlw	2
  4611  0567                     u191_25:	
  4612  0567  35F6               	lslf	??i1_LCDByte,f
  4613  0568  0B89               	decfsz	9,f
  4614  0569  2D67               	goto	u191_25
  4615  056A  080E               	movf	14,w	;volatile
  4616  056B  39C3               	andlw	195
  4617  056C  0476               	iorwf	??i1_LCDByte,w
  4618  056D  00F7               	movwf	??i1_LCDByte+1
  4619  056E  0877               	movf	??i1_LCDByte+1,w
  4620  056F  00FB               	movwf	i1LCDByte@temp
  4621                           
  4622                           ;lcd_hd44780_pic16.c: 107: PORTC=temp;
  4623  0570  087B               	movf	i1LCDByte@temp,w
  4624  0571  008E               	movwf	14	;volatile
  4625                           
  4626                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4627  0572  3200               	nop2	;2 cycle nop
  4628  0573  3200               	nop2	;2 cycle nop
  4629  0574  0000               	nop
  4630                           
  4631                           ;lcd_hd44780_pic16.c: 113: (RC1=0);
  4632  0575  0020               	movlb	0	; select bank0
  4633  0576  108E               	bcf	14,1	;volatile
  4634                           
  4635                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4636  0577  3200               	nop2	;2 cycle nop
  4637  0578  3200               	nop2	;2 cycle nop
  4638  0579  0000               	nop
  4639                           
  4640                           ;lcd_hd44780_pic16.c: 118: (RC1=1);
  4641  057A  0020               	movlb	0	; select bank0
  4642  057B  148E               	bsf	14,1	;volatile
  4643                           
  4644                           ;lcd_hd44780_pic16.c: 120: temp=(PORTC & (~(0X0F<<2)))|((ln<<2));
  4645  057C  0879               	movf	i1LCDByte@ln,w
  4646  057D  00F6               	movwf	??i1_LCDByte
  4647  057E  3002               	movlw	2
  4648  057F                     u192_25:	
  4649  057F  35F6               	lslf	??i1_LCDByte,f
  4650  0580  0B89               	decfsz	9,f
  4651  0581  2D7F               	goto	u192_25
  4652  0582  080E               	movf	14,w	;volatile
  4653  0583  39C3               	andlw	195
  4654  0584  0476               	iorwf	??i1_LCDByte,w
  4655  0585  00F7               	movwf	??i1_LCDByte+1
  4656  0586  0877               	movf	??i1_LCDByte+1,w
  4657  0587  00FB               	movwf	i1LCDByte@temp
  4658                           
  4659                           ;lcd_hd44780_pic16.c: 122: PORTC=temp;
  4660  0588  087B               	movf	i1LCDByte@temp,w
  4661  0589  008E               	movwf	14	;volatile
  4662                           
  4663                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4664  058A  3200               	nop2	;2 cycle nop
  4665  058B  3200               	nop2	;2 cycle nop
  4666  058C  0000               	nop
  4667                           
  4668                           ;lcd_hd44780_pic16.c: 128: (RC1=0);
  4669  058D  0020               	movlb	0	; select bank0
  4670  058E  108E               	bcf	14,1	;volatile
  4671                           
  4672                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(20000000/4000000.0)));
  4673  058F  3200               	nop2	;2 cycle nop
  4674  0590  3200               	nop2	;2 cycle nop
  4675  0591  0000               	nop
  4676                           
  4677                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  4678  0592  2450               	fcall	i1_LCDBusyLoop
  4679  0593  0008               	return
  4680  0594                     __end_ofi1_LCDByte:	
  4681                           
  4682                           	psect	text24
  4683  0450                     __ptext24:	
  4684 ;; *************** function i1_LCDBusyLoop *****************
  4685 ;; Defined at:
  4686 ;;		line 135 in file "lcd_hd44780_pic16.c"
  4687 ;; Parameters:    Size  Location     Type
  4688 ;;		None
  4689 ;; Auto vars:     Size  Location     Type
  4690 ;;  LCDBusyLoop     1    4[COMMON] unsigned char 
  4691 ;;  LCDBusyLoop     1    3[COMMON] unsigned char 
  4692 ;;  LCDBusyLoop     1    2[COMMON] unsigned char 
  4693 ;; Return value:  Size  Location     Type
  4694 ;;                  1    wreg      void 
  4695 ;; Registers used:
  4696 ;;		wreg, status,2, status,0
  4697 ;; Tracked objects:
  4698 ;;		On entry : 0/0
  4699 ;;		On exit  : 0/0
  4700 ;;		Unchanged: 0/0
  4701 ;; Data sizes:     COMMON   BANK0   BANK1
  4702 ;;      Params:         0       0       0
  4703 ;;      Locals:         3       0       0
  4704 ;;      Temps:          2       0       0
  4705 ;;      Totals:         5       0       0
  4706 ;;Total ram usage:        5 bytes
  4707 ;; Hardware stack levels used:    1
  4708 ;; This function calls:
  4709 ;;		Nothing
  4710 ;; This function is called by:
  4711 ;;		i1_LCDByte
  4712 ;; This function uses a non-reentrant model
  4713 ;;
  4714                           
  4715                           
  4716                           ;psect for function i1_LCDBusyLoop
  4717  0450                     i1_LCDBusyLoop:	
  4718                           
  4719                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  4720                           
  4721                           ;incstack = 0
  4722                           ; Regs used in i1_LCDBusyLoop: [wreg+status,2+status,0]
  4723  0450  01F4               	clrf	i1LCDBusyLoop@status
  4724                           
  4725                           ;lcd_hd44780_pic16.c: 142: TRISC|=(0x0f<<2);
  4726  0451  303C               	movlw	60
  4727  0452  00F0               	movwf	??i1_LCDBusyLoop
  4728  0453  0870               	movf	??i1_LCDBusyLoop,w
  4729  0454  0021               	movlb	1	; select bank1
  4730  0455  048E               	iorwf	14,f	;volatile
  4731                           
  4732                           ;lcd_hd44780_pic16.c: 145: (RA0=1);
  4733  0456  0020               	movlb	0	; select bank0
  4734  0457  140C               	bsf	12,0	;volatile
  4735                           
  4736                           ;lcd_hd44780_pic16.c: 146: (RC0=0);
  4737  0458  100E               	bcf	14,0	;volatile
  4738                           
  4739                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4740  0459  3200               	nop2	;2 cycle nop
  4741  045A                     i1l1483:	
  4742                           ;lcd_hd44780_pic16.c: 153: do
  4743                           
  4744                           
  4745                           ;lcd_hd44780_pic16.c: 154: {
  4746                           ;lcd_hd44780_pic16.c: 156: (RC1=1);
  4747  045A  0020               	movlb	0	; select bank0
  4748  045B  148E               	bsf	14,1	;volatile
  4749                           
  4750                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  4751  045C  3200               	nop2	;2 cycle nop
  4752                           
  4753                           ;lcd_hd44780_pic16.c: 161: status=(PORTC>>2);
  4754  045D  0020               	movlb	0	; select bank0
  4755  045E  080E               	movf	14,w	;volatile
  4756  045F  00F0               	movwf	??i1_LCDBusyLoop
  4757  0460  3002               	movlw	2
  4758  0461                     u138_25:	
