

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Aug 14 12:35:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1823
  2283  01B7  00CE               	movwf	??_LCDInit+1
  2284  01B8  30AD               	movlw	173
  2285  01B9  00CD               	movwf	??_LCDInit
  2286  01BA                     u2027:	
  2287  01BA  0BCD               	decfsz	??_LCDInit,f
  2288  01BB  29BA               	goto	u2027
  2289  01BC  0BCE               	decfsz	??_LCDInit+1,f
  2290  01BD  29BA               	goto	u2027
  2291  01BE  0BCF               	decfsz	??_LCDInit+2,f
  2292  01BF  29BA               	goto	u2027
  2293                           
  2294                           ;lcd_hd44780_pic16.c: 212: TRISC&=(~(0x0F<<2));
  2295  01C0  30C3               	movlw	195
  2296  01C1  0020               	movlb	0	; select bank0
  2297  01C2  00CD               	movwf	??_LCDInit
  2298  01C3  084D               	movf	??_LCDInit,w
  2299  01C4  0021               	movlb	1	; select bank1
  2300  01C5  058E               	andwf	14,f	;volatile
  2301                           
  2302                           ;lcd_hd44780_pic16.c: 214: TRISCbits.TRISC1=0;
  2303  01C6  108E               	bcf	14,1	;volatile
  2304                           
  2305                           ;lcd_hd44780_pic16.c: 215: TRISCbits.TRISC0=0;
  2306  01C7  100E               	bcf	14,0	;volatile
  2307                           
  2308                           ;lcd_hd44780_pic16.c: 216: TRISAbits.TRISA5=0;
  2309  01C8  128C               	bcf	12,5	;volatile
  2310                           
  2311                           ;lcd_hd44780_pic16.c: 218: PORTC&=(~(0x0F<<2));
  2312  01C9  30C3               	movlw	195
  2313  01CA  0020               	movlb	0	; select bank0
  2314  01CB  00CD               	movwf	??_LCDInit
  2315  01CC  084D               	movf	??_LCDInit,w
  2316  01CD  058E               	andwf	14,f	;volatile
  2317                           
  2318                           ;lcd_hd44780_pic16.c: 220: (RC1=0);
  2319  01CE  108E               	bcf	14,1	;volatile
  2320                           
  2321                           ;lcd_hd44780_pic16.c: 221: (RA5=0);
  2322  01CF  128C               	bcf	12,5	;volatile
  2323                           
  2324                           ;lcd_hd44780_pic16.c: 222: (RC0=0);
  2325  01D0  100E               	bcf	14,0	;volatile
  2326                           
  2327                           ;lcd_hd44780_pic16.c: 225: _delay((unsigned long)((0.5)*(32000000/4000000.0)));
  2328  01D1  3200               	nop2	;2 cycle nop
  2329  01D2  3200               	nop2	;2 cycle nop
  2330                           
  2331                           ;lcd_hd44780_pic16.c: 227: (RC1=1);
  2332  01D3  0020               	movlb	0	; select bank0
  2333  01D4  148E               	bsf	14,1	;volatile
  2334                           
  2335                           ;lcd_hd44780_pic16.c: 228: PORTC|=((0b00000010)<<2);
  2336  01D5  158E               	bsf	14,3	;volatile
  2337                           
  2338                           ;lcd_hd44780_pic16.c: 229: _delay((unsigned long)((1)*(32000000/4000000.0)));
  2339  01D6  3200               	nop2	;2 cycle nop
  2340  01D7  3200               	nop2	;2 cycle nop
  2341  01D8  3200               	nop2	;2 cycle nop
  2342  01D9  3200               	nop2	;2 cycle nop
  2343                           
  2344                           ;lcd_hd44780_pic16.c: 230: (RC1=0);
  2345  01DA  0020               	movlb	0	; select bank0
  2346  01DB  108E               	bcf	14,1	;volatile
  2347                           
  2348                           ;lcd_hd44780_pic16.c: 231: _delay((unsigned long)((1)*(32000000/4000000.0)));
  2349  01DC  3200               	nop2	;2 cycle nop
  2350  01DD  3200               	nop2	;2 cycle nop
  2351  01DE  3200               	nop2	;2 cycle nop
  2352  01DF  3200               	nop2	;2 cycle nop
  2353                           
  2354                           ;lcd_hd44780_pic16.c: 234: LCDBusyLoop();
  2355  01E0  20B2               	fcall	_LCDBusyLoop
  2356                           
  2357                           ;lcd_hd44780_pic16.c: 239: (LCDByte(0b00101000,0));
  2358  01E1  0020               	movlb	0	; select bank0
  2359  01E2  01C6               	clrf	LCDByte@isdata
  2360  01E3  3028               	movlw	40
  2361  01E4  2202               	fcall	_LCDByte
  2362                           
  2363                           ;lcd_hd44780_pic16.c: 240: (LCDByte(0b00001100|style,0));
  2364  01E5  0020               	movlb	0	; select bank0
  2365  01E6  01C6               	clrf	LCDByte@isdata
  2366  01E7  0850               	movf	LCDInit@style,w
  2367  01E8  380C               	iorlw	12
  2368  01E9  2202               	fcall	_LCDByte
  2369                           
  2370                           ;lcd_hd44780_pic16.c: 243: (LCDByte(0b01000000,0));
  2371  01EA  0020               	movlb	0	; select bank0
  2372  01EB  01C6               	clrf	LCDByte@isdata
  2373  01EC  3040               	movlw	64
  2374  01ED  2202               	fcall	_LCDByte
  2375                           
  2376                           ;lcd_hd44780_pic16.c: 245: uint8_t __i;
  2377                           ;lcd_hd44780_pic16.c: 246: for(__i=0;__i<sizeof(__cgram);__i++)
  2378  01EE  0020               	movlb	0	; select bank0
  2379  01EF  01D1               	clrf	LCDInit@__i
  2380  01F0                     L6:	
  2381  01F0  3008               	movlw	8
  2382  01F1  0251               	subwf	LCDInit@__i,w
  2383  01F2  1803               	btfsc	3,0
  2384  01F3  0008               	return
  2385                           
  2386                           ;lcd_hd44780_pic16.c: 247: (LCDByte(__cgram[__i],1));
  2387  01F4  01C6               	clrf	LCDByte@isdata
  2388  01F5  0AC6               	incf	LCDByte@isdata,f
  2389  01F6  0851               	movf	LCDInit@__i,w
  2390  01F7  3E20               	addlw	(low (___cgram| 0))& (0+255)
  2391  01F8  0086               	movwf	6
  2392  01F9  0187               	clrf	7
  2393  01FA  0801               	movf	1,w
  2394  01FB  2202               	fcall	_LCDByte
  2395  01FC  3001               	movlw	1
  2396  01FD  0020               	movlb	0	; select bank0
  2397  01FE  00CD               	movwf	??_LCDInit
  2398  01FF  084D               	movf	??_LCDInit,w
  2399  0200  07D1               	addwf	LCDInit@__i,f
  2400  0201  29F0               	goto	L6
  2401  0202                     __end_of_LCDInit:	
  2402                           
  2403                           	psect	text12
  2404  035C                     __ptext12:	
  2405 ;; *************** function _LCDGotoXY *****************
  2406 ;; Defined at:
  2407 ;;		line 355 in file "lcd_hd44780_pic16.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  x               1    wreg     unsigned char 
  2410 ;;  y               1   12[BANK0 ] unsigned char 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  x               1   14[BANK0 ] unsigned char 
  2413 ;; Return value:  Size  Location     Type
  2414 ;;                  1    wreg      void 
  2415 ;; Registers used:
  2416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2417 ;; Tracked objects:
  2418 ;;		On entry : 0/0
  2419 ;;		On exit  : 0/0
  2420 ;;		Unchanged: 0/0
  2421 ;; Data sizes:     COMMON   BANK0   BANK1
  2422 ;;      Params:         0       1       0
  2423 ;;      Locals:         0       1       0
  2424 ;;      Temps:          0       1       0
  2425 ;;      Totals:         0       3       0
  2426 ;;Total ram usage:        3 bytes
  2427 ;; Hardware stack levels used:    1
  2428 ;; Hardware stack levels required when called:    4
  2429 ;; This function calls:
  2430 ;;		_LCDByte
  2431 ;; This function is called by:
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _LCDGotoXY
  2438  035C                     _LCDGotoXY:	
  2439                           
  2440                           ;incstack = 0
  2441                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2442                           ;LCDGotoXY@x stored from wreg
  2443  035C  0020               	movlb	0	; select bank0
  2444  035D  00CF               	movwf	LCDGotoXY@x
  2445                           
  2446                           ;lcd_hd44780_pic16.c: 357: if(x>=20) return;
  2447  035E  3014               	movlw	20
  2448  035F  024F               	subwf	LCDGotoXY@x,w
  2449  0360  1803               	btfsc	3,0
  2450  0361  0008               	return
  2451  0362  2B6C               	goto	l2196
  2452  0363                     l70:	
  2453                           ;lcd_hd44780_pic16.c: 365: case 1:
  2454                           
  2455                           ;lcd_hd44780_pic16.c: 364: break;
  2456                           
  2457                           ;lcd_hd44780_pic16.c: 362: {
  2458                           ;lcd_hd44780_pic16.c: 363: case 0:
  2459                           
  2460                           ;lcd_hd44780_pic16.c: 361: switch(y)
  2461                           
  2462                           
  2463                           ;lcd_hd44780_pic16.c: 366: x|=0b01000000;
  2464  0363  174F               	bsf	LCDGotoXY@x,6
  2465                           
  2466                           ;lcd_hd44780_pic16.c: 367: break;
  2467  0364  2B7A               	goto	l69
  2468  0365                     l2190:	
  2469                           ;lcd_hd44780_pic16.c: 368: case 2:
  2470                           
  2471                           
  2472                           ;lcd_hd44780_pic16.c: 369: x+=0x14;
  2473  0365  3014               	movlw	20
  2474  0366  2B68               	goto	L7
  2475  0367                     l2192:	
  2476                           ;lcd_hd44780_pic16.c: 371: case 3:
  2477                           
  2478                           ;lcd_hd44780_pic16.c: 370: break;
  2479                           
  2480                           
  2481                           ;lcd_hd44780_pic16.c: 372: x+=0x54;
  2482  0367  3054               	movlw	84
  2483  0368                     L7:	
  2484  0368  00CE               	movwf	??_LCDGotoXY
  2485  0369  084E               	movf	??_LCDGotoXY,w
  2486  036A  07CF               	addwf	LCDGotoXY@x,f
  2487                           
  2488                           ;lcd_hd44780_pic16.c: 374: }
  2489                           
  2490                           ;lcd_hd44780_pic16.c: 373: break;
  2491  036B  2B7A               	goto	l69
  2492  036C                     l2196:	
  2493  036C  084D               	movf	LCDGotoXY@y,w
  2494                           
  2495                           ; Switch size 1, requested type "space"
  2496                           ; Number of cases is 4, Range of values is 0 to 3
  2497                           ; switch strategies available:
  2498                           ; Name         Instructions Cycles
  2499                           ; simple_byte           13     7 (average)
  2500                           ; direct_byte           14     6 (fixed)
  2501                           ; jumptable            260     6 (fixed)
  2502                           ;	Chosen strategy is simple_byte
  2503  036D  3A00               	xorlw	0	; case 0
  2504  036E  1903               	skipnz
  2505  036F  2B7A               	goto	l69
  2506  0370  3A01               	xorlw	1	; case 1
  2507  0371  1903               	skipnz
  2508  0372  2B63               	goto	l70
  2509  0373  3A03               	xorlw	3	; case 2
  2510  0374  1903               	skipnz
  2511  0375  2B65               	goto	l2190
  2512  0376  3A01               	xorlw	1	; case 3
  2513  0377  1903               	skipnz
  2514  0378  2B67               	goto	l2192
  2515  0379  2B7A               	goto	l69
  2516  037A                     l69:	
  2517                           
  2518                           ;lcd_hd44780_pic16.c: 396: x|=0b10000000;
  2519  037A  17CF               	bsf	LCDGotoXY@x,7
  2520                           
  2521                           ;lcd_hd44780_pic16.c: 397: (LCDByte(x,0));
  2522  037B  01C6               	clrf	LCDByte@isdata
  2523  037C  084F               	movf	LCDGotoXY@x,w
  2524  037D  2202               	fcall	_LCDByte
  2525  037E  0008               	return
  2526  037F                     __end_of_LCDGotoXY:	
  2527                           
  2528                           	psect	text13
  2529  0202                     __ptext13:	
  2530 ;; *************** function _LCDByte *****************
  2531 ;; Defined at:
  2532 ;;		line 80 in file "lcd_hd44780_pic16.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  c               1    wreg     unsigned char 
  2535 ;;  isdata          1    5[BANK0 ] unsigned char 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;  c               1   10[BANK0 ] unsigned char 
  2538 ;;  temp            1   11[BANK0 ] unsigned char 
  2539 ;;  ln              1    9[BANK0 ] unsigned char 
  2540 ;;  hn              1    8[BANK0 ] unsigned char 
  2541 ;; Return value:  Size  Location     Type
  2542 ;;                  1    wreg      void 
  2543 ;; Registers used:
  2544 ;;		wreg, status,2, status,0, pclath, cstack
  2545 ;; Tracked objects:
  2546 ;;		On entry : 0/0
  2547 ;;		On exit  : 0/0
  2548 ;;		Unchanged: 0/0
  2549 ;; Data sizes:     COMMON   BANK0   BANK1
  2550 ;;      Params:         0       1       0
  2551 ;;      Locals:         0       4       0
  2552 ;;      Temps:          0       2       0
  2553 ;;      Totals:         0       7       0
  2554 ;;Total ram usage:        7 bytes
  2555 ;; Hardware stack levels used:    1
  2556 ;; Hardware stack levels required when called:    3
  2557 ;; This function calls:
  2558 ;;		_LCDBusyLoop
  2559 ;; This function is called by:
  2560 ;;		_LCDInit
  2561 ;;		_LCDWriteString
  2562 ;;		_LCDWriteInt
  2563 ;;		_LCDGotoXY
  2564 ;;		_main
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568                           
  2569                           ;psect for function _LCDByte
  2570  0202                     _LCDByte:	
  2571                           
  2572                           ;incstack = 0
  2573                           ; Regs used in _LCDByte: [wreg+status,2+status,0+pclath+cstack]
  2574                           ;LCDByte@c stored from wreg
  2575  0202  0020               	movlb	0	; select bank0
  2576  0203  00CB               	movwf	LCDByte@c
  2577                           
  2578                           ;lcd_hd44780_pic16.c: 89: uint8_t hn,ln;
  2579                           ;lcd_hd44780_pic16.c: 90: uint8_t temp;
  2580                           ;lcd_hd44780_pic16.c: 92: hn=c>>4;
  2581  0204  084B               	movf	LCDByte@c,w
  2582  0205  00C7               	movwf	??_LCDByte
  2583  0206  3004               	movlw	4
  2584  0207                     u1455:	
  2585  0207  36C7               	lsrf	??_LCDByte,f
  2586  0208  0B89               	decfsz	9,f
  2587  0209  2A07               	goto	u1455
  2588  020A  0847               	movf	??_LCDByte,w
  2589  020B  00C8               	movwf	??_LCDByte+1
  2590  020C  0848               	movf	??_LCDByte+1,w
  2591  020D  00C9               	movwf	LCDByte@hn
  2592                           
  2593                           ;lcd_hd44780_pic16.c: 93: ln=(c & 0x0F);
  2594  020E  084B               	movf	LCDByte@c,w
  2595  020F  390F               	andlw	15
  2596  0210  00C7               	movwf	??_LCDByte
  2597  0211  0847               	movf	??_LCDByte,w
  2598  0212  00CA               	movwf	LCDByte@ln
  2599                           
  2600                           ;lcd_hd44780_pic16.c: 95: if(isdata==0)
  2601  0213  0846               	movf	LCDByte@isdata,w
  2602  0214  1D03               	btfss	3,2
  2603  0215  2A18               	goto	l23
  2604                           
  2605                           ;lcd_hd44780_pic16.c: 96: (RC0=0);
  2606  0216  100E               	bcf	14,0	;volatile
  2607  0217  2A19               	goto	l24
  2608  0218                     l23:	
  2609                           
  2610                           ;lcd_hd44780_pic16.c: 97: else
  2611                           ;lcd_hd44780_pic16.c: 98: (RC0=1);
  2612  0218  140E               	bsf	14,0	;volatile
  2613  0219                     l24:	
  2614                           
  2615                           ;lcd_hd44780_pic16.c: 100: _delay((unsigned long)((0.5)*(32000000/4000000.0)));
  2616  0219  3200               	nop2	;2 cycle nop
  2617  021A  3200               	nop2	;2 cycle nop
  2618                           
  2619                           ;lcd_hd44780_pic16.c: 102: (RC1=1);
  2620  021B  0020               	movlb	0	; select bank0
  2621  021C  148E               	bsf	14,1	;volatile
  2622                           
  2623                           ;lcd_hd44780_pic16.c: 106: temp=(PORTC & (~(0X0F<<2)))|((hn<<2));
  2624  021D  0849               	movf	LCDByte@hn,w
  2625  021E  00C7               	movwf	??_LCDByte
  2626  021F  3002               	movlw	2
  2627  0220                     u1475:	
  2628  0220  35C7               	lslf	??_LCDByte,f
  2629  0221  0B89               	decfsz	9,f
  2630  0222  2A20               	goto	u1475
  2631  0223  080E               	movf	14,w	;volatile
  2632  0224  39C3               	andlw	195
  2633  0225  0447               	iorwf	??_LCDByte,w
  2634  0226  00C8               	movwf	??_LCDByte+1
  2635  0227  0848               	movf	??_LCDByte+1,w
  2636  0228  00CC               	movwf	LCDByte@temp
  2637                           
  2638                           ;lcd_hd44780_pic16.c: 107: PORTC=temp;
  2639  0229  084C               	movf	LCDByte@temp,w
  2640  022A  008E               	movwf	14	;volatile
  2641                           
  2642                           ;lcd_hd44780_pic16.c: 109: _delay((unsigned long)((1)*(32000000/4000000.0)));
  2643  022B  3200               	nop2	;2 cycle nop
  2644  022C  3200               	nop2	;2 cycle nop
  2645  022D  3200               	nop2	;2 cycle nop
  2646  022E  3200               	nop2	;2 cycle nop
  2647                           
  2648                           ;lcd_hd44780_pic16.c: 113: (RC1=0);
  2649  022F  0020               	movlb	0	; select bank0
  2650  0230  108E               	bcf	14,1	;volatile
  2651                           
  2652                           ;lcd_hd44780_pic16.c: 115: _delay((unsigned long)((1)*(32000000/4000000.0)));
  2653  0231  3200               	nop2	;2 cycle nop
  2654  0232  3200               	nop2	;2 cycle nop
  2655  0233  3200               	nop2	;2 cycle nop
  2656  0234  3200               	nop2	;2 cycle nop
  2657                           
  2658                           ;lcd_hd44780_pic16.c: 118: (RC1=1);
  2659  0235  0020               	movlb	0	; select bank0
  2660  0236  148E               	bsf	14,1	;volatile
  2661                           
  2662                           ;lcd_hd44780_pic16.c: 120: temp=(PORTC & (~(0X0F<<2)))|((ln<<2));
  2663  0237  084A               	movf	LCDByte@ln,w
  2664  0238  00C7               	movwf	??_LCDByte
  2665  0239  3002               	movlw	2
  2666  023A                     u1485:	
  2667  023A  35C7               	lslf	??_LCDByte,f
  2668  023B  0B89               	decfsz	9,f
  2669  023C  2A3A               	goto	u1485
  2670  023D  080E               	movf	14,w	;volatile
  2671  023E  39C3               	andlw	195
  2672  023F  0447               	iorwf	??_LCDByte,w
  2673  0240  00C8               	movwf	??_LCDByte+1
  2674  0241  0848               	movf	??_LCDByte+1,w
  2675  0242  00CC               	movwf	LCDByte@temp
  2676                           
  2677                           ;lcd_hd44780_pic16.c: 122: PORTC=temp;
  2678  0243  084C               	movf	LCDByte@temp,w
  2679  0244  008E               	movwf	14	;volatile
  2680                           
  2681                           ;lcd_hd44780_pic16.c: 124: _delay((unsigned long)((1)*(32000000/4000000.0)));
  2682  0245  3200               	nop2	;2 cycle nop
  2683  0246  3200               	nop2	;2 cycle nop
  2684  0247  3200               	nop2	;2 cycle nop
  2685  0248  3200               	nop2	;2 cycle nop
  2686                           
  2687                           ;lcd_hd44780_pic16.c: 128: (RC1=0);
  2688  0249  0020               	movlb	0	; select bank0
  2689  024A  108E               	bcf	14,1	;volatile
  2690                           
  2691                           ;lcd_hd44780_pic16.c: 130: _delay((unsigned long)((1)*(32000000/4000000.0)));
  2692  024B  3200               	nop2	;2 cycle nop
  2693  024C  3200               	nop2	;2 cycle nop
  2694  024D  3200               	nop2	;2 cycle nop
  2695  024E  3200               	nop2	;2 cycle nop
  2696                           
  2697                           ;lcd_hd44780_pic16.c: 132: LCDBusyLoop();
  2698  024F  20B2               	fcall	_LCDBusyLoop
  2699  0250  0008               	return
  2700  0251                     __end_of_LCDByte:	
  2701                           
  2702                           	psect	text14
  2703  00B2                     __ptext14:	
  2704 ;; *************** function _LCDBusyLoop *****************
  2705 ;; Defined at:
  2706 ;;		line 135 in file "lcd_hd44780_pic16.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;		None
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;  status          1    4[BANK0 ] unsigned char 
  2711 ;;  temp            1    3[BANK0 ] unsigned char 
  2712 ;;  busy            1    2[BANK0 ] unsigned char 
  2713 ;; Return value:  Size  Location     Type
  2714 ;;                  1    wreg      void 
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1
  2722 ;;      Params:         0       0       0
  2723 ;;      Locals:         0       3       0
  2724 ;;      Temps:          0       2       0
  2725 ;;      Totals:         0       5       0
  2726 ;;Total ram usage:        5 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; Hardware stack levels required when called:    2
  2729 ;; This function calls:
  2730 ;;		Nothing
  2731 ;; This function is called by:
  2732 ;;		_LCDByte
  2733 ;;		_LCDInit
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function _LCDBusyLoop
  2739  00B2                     _LCDBusyLoop:	
  2740                           
  2741                           ;lcd_hd44780_pic16.c: 139: uint8_t busy,status=0x00,temp;
  2742                           
  2743                           ;incstack = 0
  2744                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2745  00B2  0020               	movlb	0	; select bank0
  2746  00B3  01C5               	clrf	LCDBusyLoop@status
  2747                           
  2748                           ;lcd_hd44780_pic16.c: 142: TRISC|=(0x0f<<2);
  2749  00B4  303C               	movlw	60
  2750  00B5  00C1               	movwf	??_LCDBusyLoop
  2751  00B6  0841               	movf	??_LCDBusyLoop,w
  2752  00B7  0021               	movlb	1	; select bank1
  2753  00B8  048E               	iorwf	14,f	;volatile
  2754                           
  2755                           ;lcd_hd44780_pic16.c: 145: (RA5=1);
  2756  00B9  0020               	movlb	0	; select bank0
  2757  00BA  168C               	bsf	12,5	;volatile
  2758                           
  2759                           ;lcd_hd44780_pic16.c: 146: (RC0=0);
  2760  00BB  100E               	bcf	14,0	;volatile
  2761                           
  2762                           ;lcd_hd44780_pic16.c: 150: _delay((unsigned long)((0.5)*(32000000/4000000.0)));
  2763  00BC  3200               	nop2	;2 cycle nop
  2764  00BD  3200               	nop2	;2 cycle nop
  2765  00BE                     l1926:	
  2766                           ;lcd_hd44780_pic16.c: 153: do
  2767                           
  2768                           
  2769                           ;lcd_hd44780_pic16.c: 154: {
  2770                           ;lcd_hd44780_pic16.c: 156: (RC1=1);
  2771  00BE  0020               	movlb	0	; select bank0
  2772  00BF  148E               	bsf	14,1	;volatile
  2773                           
  2774                           ;lcd_hd44780_pic16.c: 159: _delay((unsigned long)((0.5)*(32000000/4000000.0)));
  2775  00C0  3200               	nop2	;2 cycle nop
  2776  00C1  3200               	nop2	;2 cycle nop
  2777                           
  2778                           ;lcd_hd44780_pic16.c: 161: status=(PORTC>>2);
  2779  00C2  0020               	movlb	0	; select bank0
  2780  00C3  080E               	movf	14,w	;volatile
  2781  00C4  00C1               	movwf	??_LCDBusyLoop
  2782  00C5  3002               	movlw	2
  2783  00C6                     u1415:	
  2784  00C6  36C1               	lsrf	??_LCDBusyLoop,f
  2785  00C7  0B89               	decfsz	9,f
  2786  00C8  28C6               	goto	u1415
  2787  00C9  0841               	movf	??_LCDBusyLoop,w
  2788  00CA  00C2               	movwf	??_LCDBusyLoop+1
  2789  00CB  0842               	movf	??_LCDBusyLoop+1,w
  2790  00CC  00C5               	movwf	LCDBusyLoop@status
  2791                           
  2792                           ;lcd_hd44780_pic16.c: 162: status=status<<4;
  2793  00CD  0845               	movf	LCDBusyLoop@status,w
  2794  00CE  00C1               	movwf	??_LCDBusyLoop
  2795  00CF  3003               	movlw	3
  2796  00D0                     u1425:	
  2797  00D0  35C1               	lslf	??_LCDBusyLoop,f
  2798  00D1  3EFF               	addlw	-1
  2799  00D2  1D03               	skipz
  2800  00D3  28D0               	goto	u1425
  2801  00D4  3541               	lslf	??_LCDBusyLoop,w
  2802  00D5  00C2               	movwf	??_LCDBusyLoop+1
  2803  00D6  0842               	movf	??_LCDBusyLoop+1,w
  2804  00D7  00C5               	movwf	LCDBusyLoop@status
  2805                           
  2806                           ;lcd_hd44780_pic16.c: 164: _delay((unsigned long)((0.5)*(32000000/4000000.0)));
  2807  00D8  3200               	nop2	;2 cycle nop
  2808  00D9  3200               	nop2	;2 cycle nop
  2809                           
  2810                           ;lcd_hd44780_pic16.c: 167: (RC1=0);
  2811  00DA  0020               	movlb	0	; select bank0
  2812  00DB  108E               	bcf	14,1	;volatile
  2813                           
  2814                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(32000000/4000000.0)));
  2815  00DC  3200               	nop2	;2 cycle nop
  2816  00DD  3200               	nop2	;2 cycle nop
  2817  00DE  3200               	nop2	;2 cycle nop
  2818  00DF  3200               	nop2	;2 cycle nop
  2819                           
  2820                           ;lcd_hd44780_pic16.c: 170: (RC1=1);
  2821  00E0  0020               	movlb	0	; select bank0
  2822  00E1  148E               	bsf	14,1	;volatile
  2823                           
  2824                           ;lcd_hd44780_pic16.c: 171: _delay((unsigned long)((0.5)*(32000000/4000000.0)));
  2825  00E2  3200               	nop2	;2 cycle nop
  2826  00E3  3200               	nop2	;2 cycle nop
  2827                           
  2828                           ;lcd_hd44780_pic16.c: 173: temp=(PORTC>>2);
  2829  00E4  0020               	movlb	0	; select bank0
  2830  00E5  080E               	movf	14,w	;volatile
  2831  00E6  00C1               	movwf	??_LCDBusyLoop
  2832  00E7  3002               	movlw	2
  2833  00E8                     u1435:	
  2834  00E8  36C1               	lsrf	??_LCDBusyLoop,f
  2835  00E9  0B89               	decfsz	9,f
  2836  00EA  28E8               	goto	u1435
  2837  00EB  0841               	movf	??_LCDBusyLoop,w
  2838  00EC  00C2               	movwf	??_LCDBusyLoop+1
  2839  00ED  0842               	movf	??_LCDBusyLoop+1,w
  2840  00EE  00C4               	movwf	LCDBusyLoop@temp
  2841                           
  2842                           ;lcd_hd44780_pic16.c: 174: temp&=0x0F;
  2843  00EF  300F               	movlw	15
  2844  00F0  00C1               	movwf	??_LCDBusyLoop
  2845  00F1  0841               	movf	??_LCDBusyLoop,w
  2846  00F2  05C4               	andwf	LCDBusyLoop@temp,f
  2847                           
  2848                           ;lcd_hd44780_pic16.c: 176: status=status|temp;
  2849  00F3  0845               	movf	LCDBusyLoop@status,w
  2850  00F4  0444               	iorwf	LCDBusyLoop@temp,w
  2851  00F5  00C1               	movwf	??_LCDBusyLoop
  2852  00F6  0841               	movf	??_LCDBusyLoop,w
  2853  00F7  00C5               	movwf	LCDBusyLoop@status
  2854                           
  2855                           ;lcd_hd44780_pic16.c: 178: busy=status & 0b10000000;
  2856  00F8  0845               	movf	LCDBusyLoop@status,w
  2857  00F9  3980               	andlw	128
  2858  00FA  00C1               	movwf	??_LCDBusyLoop
  2859  00FB  0841               	movf	??_LCDBusyLoop,w
  2860  00FC  00C3               	movwf	LCDBusyLoop@busy
  2861                           
  2862                           ;lcd_hd44780_pic16.c: 180: _delay((unsigned long)((0.5)*(32000000/4000000.0)));
  2863  00FD  3200               	nop2	;2 cycle nop
  2864  00FE  3200               	nop2	;2 cycle nop
  2865                           
  2866                           ;lcd_hd44780_pic16.c: 182: (RC1=0);
  2867  00FF  0020               	movlb	0	; select bank0
  2868  0100  108E               	bcf	14,1	;volatile
  2869                           
  2870                           ;lcd_hd44780_pic16.c: 183: _delay((unsigned long)((1)*(32000000/4000000.0)));
  2871  0101  3200               	nop2	;2 cycle nop
  2872  0102  3200               	nop2	;2 cycle nop
  2873  0103  3200               	nop2	;2 cycle nop
  2874  0104  3200               	nop2	;2 cycle nop
  2875                           
  2876                           ;lcd_hd44780_pic16.c: 184: }while(busy);
  2877  0105  0020               	movlb	0	; select bank0
  2878  0106  0843               	movf	LCDBusyLoop@busy,w
  2879  0107  1D03               	btfss	3,2
  2880  0108  28BE               	goto	l1926
  2881                           
  2882                           ;lcd_hd44780_pic16.c: 186: (RA5=0);
  2883  0109  128C               	bcf	12,5	;volatile
  2884                           
  2885                           ;lcd_hd44780_pic16.c: 189: TRISC&=(~(0x0F<<2));
  2886  010A  30C3               	movlw	195
  2887  010B  00C1               	movwf	??_LCDBusyLoop
  2888  010C  0841               	movf	??_LCDBusyLoop,w
  2889  010D  0021               	movlb	1	; select bank1
  2890  010E  058E               	andwf	14,f	;volatile
  2891  010F  0008               	return
  2892  0110                     __end_of_LCDBusyLoop:	
  2893                           
  2894                           	psect	text15
  2895  0416                     __ptext15:	
  2896 ;; *************** function _InitInputDataInt *****************
  2897 ;; Defined at:
  2898 ;;		line 52 in file "uart.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;		None
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;		None
  2903 ;; Return value:  Size  Location     Type
  2904 ;;                  1    wreg      void 
  2905 ;; Registers used:
  2906 ;;		None
  2907 ;; Tracked objects:
  2908 ;;		On entry : 0/0
  2909 ;;		On exit  : 0/0
  2910 ;;		Unchanged: 0/0
  2911 ;; Data sizes:     COMMON   BANK0   BANK1
  2912 ;;      Params:         0       0       0
  2913 ;;      Locals:         0       0       0
  2914 ;;      Temps:          0       0       0
